
1 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 4, правильный ответ - 4, верно
3 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
4 вопрос:  ваш ответ - 4, правильный ответ - 4, верно
5 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
6 вопрос:  ваш ответ - 4, правильный ответ - 4, верно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
9 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
10 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
11 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
12 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
Всего правильных 12 из 121 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
3 вопрос:  ваш ответ - 2, правильный ответ - 3, неверно
4 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
5 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
6 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
7 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
8 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
9 вопрос:  ваш ответ - 2, правильный ответ - 3, неверно
10 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
11 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
12 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
Всего правильных 3 из 121 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
3 вопрос:  ваш ответ - 2, правильный ответ - 3, неверно
4 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
5 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
6 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
7 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
8 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
9 вопрос:  ваш ответ - 2, правильный ответ - 3, неверно
10 вопрос:  ваш ответ - 2, правильный ответ - 1, неверно
11 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
12 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
Всего правильных 3 из 121 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 4, неверно
3 вопрос:  ваш ответ - 1, правильный ответ - 3, неверно
4 вопрос:  ваш ответ - 1, правильный ответ - 4, неверно
5 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
6 вопрос:  ваш ответ - 1, правильный ответ - 4, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
9 вопрос:  ваш ответ - 1, правильный ответ - 3, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
Всего правильных 4 из 121 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 4, правильный ответ - 4, верно
3 вопрос:  ваш ответ - 2, правильный ответ - 3, неверно
4 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
5 вопрос:  ваш ответ - 3, правильный ответ - 1, неверно
6 вопрос:  ваш ответ - 3, правильный ответ - 4, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 4, правильный ответ - 1, неверно
9 вопрос:  ваш ответ - 2, правильный ответ - 3, неверно
10 вопрос:  ваш ответ - 3, правильный ответ - 1, неверно
11 вопрос:  ваш ответ - 3, правильный ответ - 2, неверно
12 вопрос:  ваш ответ - 3, правильный ответ - 2, неверно
Всего правильных 3 из 121 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 1, правильный ответ - 4, неверно
3 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
4 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
5 вопрос:  ваш ответ - 4, правильный ответ - 1, неверно
6 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
9 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
10 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
Всего правильных 6 из 121 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 4, неверно
3 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
4 вопрос:  ваш ответ - 3, правильный ответ - 4, неверно
5 вопрос:  ваш ответ - 3, правильный ответ - 1, неверно
6 вопрос:  ваш ответ - 2, правильный ответ - 4, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
9 вопрос:  ваш ответ - 1, правильный ответ - 3, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
Всего правильных 4 из 121 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
3 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
4 вопрос:  ваш ответ - 3, правильный ответ - 1, неверно
5 вопрос:  ваш ответ - 3, правильный ответ - 3, неверно
6 вопрос:  ваш ответ - 3, правильный ответ - 1, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
9 вопрос:  ваш ответ - 1, правильный ответ - 4, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
Всего правильных 5 из 121 вопрос:  ваш ответ - 2, правильный ответ - 2, верно
2 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
3 вопрос:  ваш ответ - 3, правильный ответ - 3, верно
4 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
5 вопрос:  ваш ответ - 3, правильный ответ - 3, неверно
6 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
9 вопрос:  ваш ответ - 4, правильный ответ - 4, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 1, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 1, неверно
Всего правильных 5 из 121 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
3 вопрос:  ваш ответ - 3, правильный ответ - 2, верно
4 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
5 вопрос:  ваш ответ - 2, правильный ответ - 2, неверно
6 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
9 вопрос:  ваш ответ - 4, правильный ответ - 2, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 3, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
Всего правильных 4 из 121 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
3 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
4 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
5 вопрос:  ваш ответ - 1, правильный ответ - 2, верно
6 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
9 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 3, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
Всего правильных 4 из 121 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
3 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
4 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
5 вопрос:  ваш ответ - 1, правильный ответ - 2, верно
6 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
9 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 3, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
Всего правильных 4 из 121 вопрос: , правильный ответ - 0, неверно
1 вопрос: , правильный ответ - 0, неверно
2 вопрос: , правильный ответ - 0, неверно
3 вопрос: , правильный ответ - 2, неверно
4 вопрос: , правильный ответ - 0, неверно
5 вопрос: , правильный ответ - 2, неверно
6 вопрос: , правильный ответ - 0, неверно
7 вопрос: , правильный ответ - 0, неверно
8 вопрос: , правильный ответ - 0, неверно
9 вопрос: , правильный ответ - 2, неверно
10 вопрос: , правильный ответ - 3, неверно
11 вопрос: , правильный ответ - 0, неверно
12 вопрос: , правильный ответ - 0, неверно
Всего правильных 0 из 121 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
3 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
4 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
5 вопрос:  ваш ответ - 1, правильный ответ - 2, верно
6 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
8 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
9 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
10 вопрос:  ваш ответ - 1, правильный ответ - 3, верно
11 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
12 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
Всего правильных 4 из 121 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
2 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
3 вопрос:  ваш ответ - 1, правильный ответ - 2, неверно
4 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
5 вопрос:  ваш ответ - 1, правильный ответ - 2, верно
6 вопрос:  ваш ответ - 1, правильный ответ - 0, неверно
7 вопрос:  ваш ответ - 1, правильный ответ - 0, верно
